//===== rAthena Script =======================================
//= 阿尤塔亚相关任务 NPC
//===== By ===================================================
//= Fredzilla, MasterOfMuppets
//===== Version ==============================================
//= 2.6
//===== Compatible With ======================================
//= rAthena Project
//===== Description ==========================================
//= [Official Conversion]
//= 阿尤塔亚戒指任务
//= 阿尤塔亚地下城任务
//= 冬阴功任务
//===== Comments =============================================
//= 1.0 First Release, made with infomation from RagnaInfo
//= 1.1 Added anti-novice protection [Lupus]
//= 1.3 Fixed exploit [Lupus]
//= 1.4 Updated, more close to the official. Thanks to birkiczd
//=     Also optimized it again, remove unused global variable [Lupus]
//= 1.5 Removed Duplicates [Silent]
//= 1.6 Moved quests from cities/ to here:
//=     Shrimp, Dungeon, Tom Yum Goong [Evera]
//= 1.7 Updated the Ayothaya Ring quest to the official one [MasterOfMuppets]
//= 1.8 Fixed experience gains to match upcoming rate adjustments. [SinSloth]
//= 1.9 Corrected NPC names to fall within proper restrictions. [L0ne_W0lf]
//= 2.0 Rescripted Tom Yum Goong and Dungeon quest to Aegis [L0ne_W0lf]
//=     10.3 standards.
//= 2.0a Corrected a Typo error ";;". [Samuray22]
//= 2.1 Added missing checkweights. [L0ne_W0lf]
			mes "正如你们米德加兹人";
			mes "所说，'好奇害死猫。'";
			mes "总之，去吧！";
			next;
			mes "^3355FF他把你从山上推了下去，";
			mes "你像块石头一样直坠下去。^000000";
			close2;
			percentheal -10,0;
			warp "ayo_fild02",30,135;
			end;
		}
		mes "[普莱姆]";
		mes "明智的决定！";
		mes "不出我所料，你足够聪明，";
		mes "不会愚蠢地拿自己的";
		mes "性命开玩笑。";
		close;
	}
	mes "[普莱姆]";
	mes "如果我是你，我连靠近";
	mes "下面那片古迹的胆子都不会有。";
	next;
	mes "[普莱姆]";
	mes "任何没有神圣庇护的人，";
	mes "对住在那里的邪恶生物来说";
	mes "都是唾手可得的猎物。";
	mes "你转眼间就会没命！";
	next;
	mes "[普莱姆]";
	mes "回去吧，冒险者。";
	mes "如果你想探索这个地方，";
	mes "最好先让我看看";
	mes "你的神圣庇护。";
	close;
}

ayo_fild02,25,154,0	script	艾克#thai	843,{
	mes "[艾克]";
	mes "那么，你的探险怎么样？";
	mes "希望那些恶灵没有跟着你走出古迹，";
	mes "去纠缠你的梦境。";
	next;
	mes "[艾克]";
	mes "回去的时候，";
	mes "记得驱散心中的邪气。";
	mes "否则你以后会惹上麻烦的……";
	next;
	mes "[艾克]";
	mes "那么，你想回去了吗？";
	next;
	if (select("想。:不，我还想再看看……") == 1) {
		mes "[艾克]";
		mes "那好吧……";
		mes "我们走……";
		next;
		mes "^3355FF他突然抓住你，";
		mes "把你抛到了空中！^000000";
		close2;
		warp "ayo_fild01",115,200;
		end;
	}
	mes "[艾克]";
	mes "我知道了。";
	mes "保重。";
	close;
}

// 水潭陷阱
ayo_dun01,273,26,0	script	 #th_dun1_1_1::AyoTrap1	111,0,4,{
	mes "^3355FF你低头望去，远处能看到一汪水池。";
	mes "看起来掉下去会摔得很惨。^000000";
	next;
	mes "^3355FF你心中充满了不安，";
	mes "毕竟，如果掉下去，^000000";
	mes "^2F2F4F你可能会没命。^000000";
	close;

OnTouch_:
	mes "^3355FF你低头望去，远处能看到一汪水池。";
	mes "看起来掉下去会摔得很惨。^000000";
	next;
	mes "^3355FF你心中充满了不安。";
	mes "毕竟，如果掉下去，";
	mes "^2F2F4F你可能会没命。^000000";
	close;
}

ayo_dun01,273,27,0	duplicate(AyoTrap1)	 #th_dun1_1_2	111
ayo_dun01,272,27,0	duplicate(AyoTrap1)	 #th_dun1_1_3	111,0,4
ayo_dun01,272,26,0	duplicate(AyoTrap1)	 #th_dun1_1_4	111

ayo_dun01,26,27,0	script	 #th_dun1_1::AyoTrap2	-1,1,1,{
OnTouch_:
	percentheal -100,0;
	end;
}

ayo_dun01,28,27,0	duplicate(AyoTrap2)	 #th_dun1_2	-1,0,1
ayo_dun01,27,25,0	duplicate(AyoTrap2)	 #th_dun1_3	-1,1,0
ayo_dun01,25,25,0	duplicate(AyoTrap2)	 #th_dun1_4	-1
ayo_dun01,272,273,0	duplicate(AyoTrap2)	 #th_dun1_5	-1,1,1
ayo_dun01,274,273,0	duplicate(AyoTrap2)	 #th_dun1_6	-1,0,1
ayo_dun01,273,271,0	duplicate(AyoTrap2)	 #th_dun1_7	-1,1,0
ayo_dun01,271,271,0	duplicate(AyoTrap2)	 #th_dun1_8	-1
ayo_dun01,26,273,0	duplicate(AyoTrap2)	 #th_dun1_9	-1,1,1
ayo_dun01,28,273,0	duplicate(AyoTrap2)	 #th_dun1_10	-1,0,1
ayo_dun01,27,271,0	duplicate(AyoTrap2)	 #th_dun1_11	-1,1,0
ayo_dun01,25,271,0	duplicate(AyoTrap2)	 #th_dun1_12	-1

// 提示
ayo_dun01,156,148,0	script	 #hint01::AyoHint	-1,0,4,{
OnTouch_:
	if (rand(1,100) > 60 && ayodunquest < 11) {
		mes "^3355FF你口袋里的神圣线纱突然开始发光。";
		mes "你感觉有什么东西就在你附近……^000000";
		close2;
		viewpoint 1,198,164,0,0xFF0000;
		viewpoint 1,87,16,1,0xFF0000;
		viewpoint 1,268,214,2,0xFF0000;
		viewpoint 1,147,274,3,0xFF0000;
		viewpoint 1,99,118,4,0xFF0000;
		viewpoint 1,16,188,5,0xFF0000;
	}
	end;
}

ayo_dun01,259,42,0	duplicate(AyoHint)	 #hint02	-1,2,0
ayo_dun01,259,44,0	duplicate(AyoHint)	 #hint02_2	-1,2,0
ayo_dun01,259,46,0	duplicate(AyoHint)	 #hint02_3	-1,2,0

// 石板碎片
ayo_dun01,198,164,0	script	 #hun_thai_1	111,{
	if (ayodunquest == 3) {
		set ayodunquest,4;
		mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第一部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF不要进入地下第二层^3355FF'。其余的内容你无法辨认。^000000";
		close;
	}
	mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第一部分。^000000";
	close;
}

ayo_dun01,87,16,0	script	 #hun_thai_2	111,{
	if (ayodunquest == 4) {
		set ayodunquest,5;
		mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第二部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF……有危险……你会……^3355FF'。其余的内容你无法辨认。^000000";
		close;
	}
	mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第二部分。^000000";
	close;
}

ayo_dun01,268,214,0	script	 #hun_thai_3	111,{
	if (ayodunquest == 5) {
		set ayodunquest,6;
		mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第三部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF……遇到……老虎……^3355FF'。其余的内容你无法辨认。^000000";
		close;
	}
	mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第三部分。^000000";
	close;
}

ayo_dun01,147,274,0	script	 #hun_thai_4	111,{
	if (ayodunquest == 6) {
		set ayodunquest,7;
		mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第四部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF你必须杀掉……要想……必须……";
		mes "如何去……地下第二层……^3355FF'。";
		mes "其余的内容你无法辨认。^000000";
		close;
	}
	mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第四部分。^000000";
	close;
}

ayo_dun01,99,118,0	script	 #hun_thai_5	111,{
	if (ayodunquest == 7) {
		set ayodunquest,8;
		mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第五部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF你需要更多……神圣力量……才能……^3355FF'。其余的内容你无法辨认。^000000";
		close;
	}
	mes "^3355FF你发现了一块刻着文字的石板碎片。这似乎是石板的第五部分。^000000";
	close;
}

ayo_dun01,16,188,0	script	 #hun_thai_6	111,{
	if (ayodunquest == 8) {
		set ayodunquest,9;
		// setquest 12036;
		mes "^3355FF你发现了一块刻着文字的石板碎片。";
		mes "这似乎是石板的最后一部分。^000000";
		next;
		mes "^3355FF上面写着'^0000FF否则，不可能……^3355FF'。其余的内容你无法辨认。^000000";
		close;
	}
	mes "^3355FF你发现了一块刻着文字的石板碎片。";
	mes "这似乎是石板的最后一部分。^000000";
	close;
}

ayo_dun01,24,283,0	script	 #2_dun_in	111,{
	if (ayodunquest > 10) {
		if (countitem(7287) > 0) {
			mes "^3355FF神圣线纱散发出";
			mes "强大的安全感。";
			mes "在神圣力量的庇护下，";
			mes "你开始向第二层走去。^000000.";
			close2;
			if (rand(1,10) > 5) {
				warp "ayo_dun02",23,26;
			} else {
				warp "ayo_dun02",275,26;
			}
			end;
		}
		mes "^3355FF你发现了似乎是通往第二层的入口。";
		mes "然而，你心中充满了强烈的恐惧。";
		mes "不知为什么，你就是下不去……^000000";
		close;
	}
	mes "^3355FF你发现了似乎是通往第二层的入口。";
	mes "然而，你心中充满了强烈的恐惧。";
	mes "不知为什么，你就是下不去……^000000";
	close;
}

ayo_dun02,268,108,0	script	 #reward_tiger	111,{
	if (ayodunquest == 11 && countitem(7287) > 0) {
		mes "^3355FF你发现一具骸骨的一半从地里伸出来。";
		mes "这似乎是本通同伴的遗骸。^000000";
		next;
		mes "^3355FF你在骸骨旁发现了一张纸和一个盒子。^000000";
		next;
		mes "^3355FF你读着写在旧纸上的字。字迹已随岁月褪色，很难辨认。^000000";
		next;
		mes "[旧信]";
		mes "^333333亲爱的本通，";
		mes "我是个傻瓜。那里有'三头虎'……谁……我的遗骸……请带给……本通……";
		next;
		mes "^3355FF你捡起了盒子。^000000";
		set ayodunquest,12;
		// completequest 12039;
		getitem 603,1; //Old_Blue_Box
		close;
	}
}

// 冬阴功任务 :: ayo_tom
//============================================================
ayothaya,196,265,3	script	艾侬#ayo	842,{
	if (tomyumgoong == 0) {
		mes "[艾侬]";
		mes "你知道我们村子最有名的美食";
		mes "是什么吗？";
		next;
		mes "[艾侬]";
		mes "阿尤塔亚的地方美食举世闻名，";
		mes "而在所有阿尤塔亚菜肴中，";
		mes "'^3131FF冬阴功^000000'是最棒的。";
		next;
		mes "[艾侬]";
		mes "冬阴功是一种非常辛辣的汤。";
		mes "尝一口，你会惊叹于它醇厚的滋味；";
		mes "尝两口，你会被它诱人的香气";
		mes "迷得神魂颠倒。";
		next;
		mes "[艾侬]";
		mes "它真的是世界上";
		mes "最美味的食物之一！";
		mes "世上每个人都想在一生中至少尝一次。";
		mes "那么，你想尝尝吗？";
		next;
		if (select("当然。:不用了，谢谢。我不喜欢吃辣。") == 1) {
			mes "[艾侬]";
			mes "好……！";
			mes "那么谁最适合为你做冬阴功呢？";
			mes "嗯……";
			next;
			mes "[艾侬]";
			mes "村里人人都会做，";
			mes "但我推荐你去找^3131FF辣妹玛莉^000000。";
			next;
			emotion ET_BEST;
			set tomyumgoong,1;
			setquest 8123;
			mes "[艾侬]";
			mes "说到做冬阴功，";
			mes "她可是最棒的厨师！";
			mes "你何不请她";
			mes "为你做一些呢？";
			close;
		}
		mes "[艾侬]";
		mes "哦，我知道了……";
		mes "不过，等你改变主意的时候，";
		mes "请再来找我。";
		close;
	} else if (tomyumgoong == 1) {
		mes "[艾侬]";
		mes "啊，你想知道";
		mes "^3131FF辣妹玛莉^000000在哪里？";
		mes "嗯，厨师待的地方除了餐馆";
		mes "还能有几个呢？哈哈哈~";
		close;
	}
	mes "[艾侬]";
	mes "金色的阿尤塔亚……";
	mes "虽然我从小";
	mes "在这个村子里长大，";
	mes "我仍然觉得我的村子";
	mes "壮丽而美丽。";
	next;
	mes "[艾侬]";
	mes "你觉得呢？";
	mes "你不这么认为吗？";
	close;
}

ayo_in01,145,163,3	script	厨师#ayo	839,{
	if (tomyumgoong < 2) {
		mes "[辣妹玛莉]";
		mes "你好啊！";
		mes "我叫辣妹玛莉。";
		mes "我做的每一道菜都以诱人的香气";
		mes "和醇厚的滋味让客人们赞不绝口。";
		next;
		mes "[辣妹玛莉]";
		mes "我尤其引以为傲的是";
		mes "我的^3131FF冬阴功^000000，";
		mes "那是全村最好的。";
		mes "我想，做出世上最美味的冬阴功";
		mes "就是我的宿命。";
		if (tomyumgoong == 0) {
			close;
		} else {
			next;
			mes "[辣妹玛莉]";
			mes "哦，我知道了……";
			mes "你想让我为你做冬阴功，";
			mes "对吧？";
			next;
			mes "[辣妹玛莉]";
			mes "说实话，自从我开了这家餐馆，";
			mes "就一直忙得不可开交。";
			mes "如果你真的想尝尝我的冬阴功，";
			mes "愿意帮我做点事吗？";
			next;
			if (select("当然愿意！:呃……我不知道。") == 1) {
				mes "[辣妹玛莉]";
				mes "首先，你能帮我找来";
				mes "制作冬阴功的食材吗？";
				mes "我需要一些^CE0000虾^000000、^CE0000辣椒^000000和^CE0000柠檬^000000。";
				next;
				mes "[辣妹玛莉]";
				mes "记住，虾是这道菜的主料。";
				mes "所以，虾越新鲜，";
				mes "做出来的菜就越美味。";
				next;
				select("去哪里找呢？");
				mes "[辣妹玛莉]";
				mes "我就知道你会问。";
				mes "虾嘛，去海滩附近找找看。";
				mes "你应该能看到很多。";
				next;
				mes "[辣妹玛莉]";
				mes "不过，你以前没做过这种事，";
				mes "可能很难找到。所以直接从";
				mes "卖最新鲜虾的人那里买一些吧。";
				next;
				mes "[辣妹玛莉]";
				mes "嗯……";
				mes "如果你提起我的名字，";
				mes "那家伙说不定";
				mes "会给你打折。";
				set tomyumgoong,2;
				changequest 8123,8124;
				next;
				mes "[辣妹玛莉]";
				mes "他的名字叫^3131FF通蓬^000000。";
				mes "他会在村子某处卖虾。";
				mes "去请他给你 20 只虾做冬阴功吧。";
				close;
			}
			mes "[辣妹玛莉]";
			mes "我知道这可能有点难，";
			mes "但如果你真的想尝到最好的冬阴功，就值得一试。";
			close;
		}
	} else if (tomyumgoong > 1 && tomyumgoong < 4) {
		if (tomyumgoong == 2 && countitem(567) > 19) {
			mes "[辣妹玛莉]";
			mes "呃……";
			mes "这些虾是怎么回事？";
			mes "上面全是划痕和破口！";
			mes "真不敢相信通蓬竟然";
			mes "卖这种劣质虾给客人！";
			next;
			mes "[辣妹玛莉]";
			mes "很抱歉，但用这些虾，";
			mes "我做不出";
			mes "最好的冬阴功。";
			next;
			mes "[辣妹玛莉]";
			mes "我知道这很麻烦，但你能回去找通蓬，";
			mes "请他给你最新鲜的虾";
			mes "来做最好的冬阴功吗？";
			close;
		} else if (tomyumgoong == 3) {
			if (countitem(567) > 19) {
				mes "[辣妹玛莉]";
				mes "啊，你回来了！";
				mes "来，让我看看你带来了什么。";
				mes "嗯……这些是……";
				next;
				emotion ET_BEST;
				mes "[辣妹玛莉]";
				mes "我一直在找的";
				mes "最新鲜的虾！干得好~";
				mes "有了这些又大又新鲜的虾，";
				mes "我就能为你做出最好的冬阴功了！";
				mes "太感谢你了！";
				delitem 567,20; //Prawn
				next;
				mes "[辣妹玛莉]";
				mes "虾的天然鲜甜，配上柠檬的酸爽，";
				mes "再加一点鱼露，";
				mes "这将是完美的一道菜！";
				next;
				mes "[辣妹玛莉]";
				mes "哦……对了。";
				mes "但我们现在只有虾。";
				mes "现在，我要你帮我";
				mes "找来一些^CE0000柠檬^000000。";
				next;
				if (select("去哪里找柠檬？:我讨厌酸的东西。我还是放弃吧！") == 1) {
					set tomyumgoong,4;
					changequest 8124,8125;
					mes "[辣妹玛莉]";
					mes "前几天，我散步的时候";
					mes "看到了一棵不错的柠檬树。";
					mes "但那棵树属于一个普通人，";
					mes "他不是水果商人。";
					next;
					mes "[辣妹玛莉]";
					mes "我不知道他愿不愿意";
					mes "卖柠檬给你，";
					mes "不过你可以去试试。";
					close;
				}
				emotion ET_ANGER;
				mes "[辣妹玛莉]";
				mes "真是个笨蛋……！";
				mes "如果你只因为讨厌酸味就放弃，";
				mes "那你一定没那么想吃我的冬阴功！";
				next;
				mes "[辣妹玛莉]";
				mes "一旦你尝了我的";
				mes "冬阴功，你会为";
				mes "刚才说的话后悔的！";
				close;
			}
			mes "[辣妹玛莉]";
			mes "咦……？";
			mes "你把那些虾怎么了？";
			mes "你不会在路上把它们吃了吧？";
			close;
		}
		mes "[辣妹玛莉]";
		mes "记住，要请通蓬先生";
		mes "给你 20 只虾。";
		mes "快去~";
		close;
	} else if (tomyumgoong > 3 && tomyumgoong < 6) {
		if (tomyumgoong == 4 && countitem(568) > 9) {
			mes "[辣妹玛莉]";
			mes "你以为这些是";
			mes "品质最好的柠檬吗？";
			mes "仔细看看！";
			next;
			mes "[辣妹玛莉]";
			mes "这些柠檬的表皮没有光泽，";
			mes "闻起来也不新鲜！";
			mes "它们只是普通的柠檬！";
			close;
		} else if (tomyumgoong == 5) {
			if (countitem(568) > 9) {
				emotion ET_SURPRISE;
				mes "[辣妹玛莉]";
				mes "欢迎回来！";
				mes "哇，你回来得真快！";
				mes "好，让我看看你带来的柠檬？";
				next;
				mes "[辣妹玛莉]";
				mes "哇，太棒了！";
				mes "这些柠檬真的很新鲜！";
				mes "你一个人是怎么把这些都带来的？";
				mes "辛苦你了~";
				next;
				mes "[辣妹玛莉]";
				mes "现在，你应该去市场";
				mes "买一些^CE0000辣椒^000000和";
				mes "其他一些材料。";
				next;
				mes "[辣妹玛莉]";
				mes "你跟市场里的商人一说，";
				mes "他们就会知道你要什么。";
				next;
				if (select("好，我马上回来。:啊，我累了。让我先休息一下……") == 1) {
					delitem 568,10; //Lemon
					set tomyumgoong,6;
					changequest 8125,8126;
					mes "[辣妹玛莉]";
					mes "一会儿见~";
					close;
				}
				mes "[辣妹玛莉]";
				mes "随你便。";
				mes "但记住……";
				mes "你休息的时候，虾可能会变质的。";
				close;
			}
			mes "[辣妹玛莉]";
			mes "咦……？";
			mes "你把柠檬怎么了？";
			mes "你不会在路上把它们都吃了吧？";
			close;
		}
		mes "[辣妹玛莉]";
		mes "好吧……";
		mes "就拜托你从那棵树的主人那里";
		mes "弄到最好的柠檬了。";
		next;
		mes "[辣妹玛莉]";
		mes "无论如何，你得弄到";
		mes "那些高品质的柠檬，";
		mes "我才能做冬阴功！";
		close;
	} else if (tomyumgoong == 6) {
		if (countitem(7286) > 29) {
			mes "[辣妹玛莉]";
			mes "我不明白……";
			mes "你从哪里弄来这些劣质食材的？！";
			mes "我没告诉过你，我的冬阴功";
			mes "需要最好的食材吗？！";
			close;
		}
		mes "[辣妹玛莉]";
		mes "我知道你为了帮我这个忙一直很努力。";
		mes "希望你能再付出最后一点努力，把它完成。";
		next;
		mes "[辣妹玛莉]";
		mes "请去市场看看。";
		mes "我相信那会是一次不错的经历。";
		mes "毕竟，我美妙的冬阴功正在等着你！";
		close;
	} else if (tomyumgoong == 7) {
		if (MaxWeight - Weight > 1499) {
			if (countitem(7286) > 29) {
				delitem 7286,30; //Chilli
				emotion ET_SURPRISE;
				mes "[辣妹玛莉]";
				mes "好了……";
				mes "一切都准备好了！";
				mes "开始之前，";
				mes "让我检查一下材料。";
				next;
				mes "[辣妹玛莉]";
				mes "^CE0000虾^000000、^CE0000辣椒^000000、^CE0000柠檬^000000……";
				mes "鱼露和其他一些小东西……";
				next;
				mes "[辣妹玛莉]";
				mes "完美！";
				mes "我们开始吧？";
				next;
				mes "^FF0000*咚*^000000";
				mes "^9C009C*嗒*^000000";
				mes "^009C00*啪*^000000";
				specialeffect EF_ENCHANTPOISON;
				next;
				mes "^FF0031*切切切*^000000";
				mes "^FF9C00*嗒嗒嗒*^000000";
				mes "^639CFF*噗噗^000000 -";
				specialeffect EF_VENOMDUST;
				next;
				mes "[辣妹玛莉]";
				mes "- ^9C6300嗒嗒^000000 ^006363嚓嚓^000000";
				mes "^316363切切切^000000";
				mes "^FF0000嗒嗒嗒^000000 ^009C00噗噗^000000 -";
				specialeffect EF_STONECURSE;
				specialeffect EF_HASTEUP;
				specialeffect EF_BEGINSPELL;
				next;
				mes "[辣妹玛莉]";
				mes "哇^00009C啊^0000FF啊^0063FF啊啊啊^000000！";
				emotion ET_HUK;
				specialeffect EF_FLASHER;
				specialeffect EF_LORD;
				next;
				mes "[辣妹玛莉]";
				mes " …";
				mes " ……";
				mes " ………";
				next;
				set tomyumgoong,8;
				completequest 8126;
				getitem 566,10; //Tomyumkung
				emotion ET_BEST;
				mes "[辣妹玛莉]";
				mes "这就是你的冬阴功！";
				mes "啊~这味道，这香气……没错。";
				mes "我知道我做得很棒。";
				next;
				mes "[辣妹玛莉]";
				mes "你知道冬阴功的秘诀是什么吗？";
				mes "它不仅仅是食物。它拥有治愈你、";
				mes "让你恢复状态的力量。";
				next;
				mes "[辣妹玛莉]";
				mes "因为……";
				mes "它蕴含着神的力量。";
				next;
				mes "[辣妹玛莉]";
				mes "好了……！";
				mes "我免费送你 10 份冬阴功~";
				next;
				mes "[辣妹玛莉]";
				mes "谢谢你为了这些食材所付出的辛苦。";
				mes "如果你能和朋友们分享冬阴功，";
				mes "我会很高兴的。";
				next;
				mes "[辣妹玛莉]";
				mes "把阿尤塔亚的风味分享出去，";
				mes "让他们知道我们的土地有多美好。";
				mes "很高兴见到你，保重~";
				close;
			}
			mes "[辣妹玛莉]";
			mes "咦？你把辣椒怎么了？";
			mes "你不会在路上把它们都吃了吧？";
			close;
		}
		mes "[辣妹玛莉]";
		mes "嗯……";
		mes "你好像带太多东西了。";
		mes "何不先腾出一些背包空间，然后再回来呢？";
		close;
	}
	emotion ET_KEK;
	mes "[辣妹玛莉]";
	mes "啊……！";
	mes "好忙，好忙！";
	mes "我的客人永远吃不腻";
	mes "我的冬阴功！";
	mes "嘿嘿嘿~！";
	close;
}

ayothaya,153,86,5	script	通蓬#ayo	843,{
	if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 你现在身上带的东西太多了。 -";
		mes "- 请减轻重量后再试一次。 -";
		close;
	}
	if (tomyumgoong == 2) {
		mes "[通蓬]";
		mes "冒险者们，过来看看吧！";
		mes "我有很多虾！";
		next;
		mes "[通蓬]";
		mes "你在找虾，";
		mes "对吧？你需要多少虾？";
		mes "二十只？四十只？";
		next;
		if (select("我需要虾来做冬阴功。:呃，看起来很贵。") == 1) {
			mes "[通蓬]";
			mes "啊！我想是辣妹玛莉小姐";
			mes "把我推荐给你的吧。";
			mes "那看来你还想大量购买咯？";
			next;
			mes "[通蓬]";
			mes "毕竟，做冬阴功需要大量的虾。";
			next;
			mes "[通蓬]";
			mes "哦，对了，玛莉小姐的冬阴功";
			mes "需要 20 只虾。";
			mes "我还可以给你打个折：";
			mes "20 只虾 11,000 zeny。";
			mes "怎么样？";
			next;
			if (select("我买了。:那些钱我能买 100 个杰勒比结晶呢！") == 1) {
				if (Zeny > 10999) {
					if (MaxWeight - Weight > 3999) {
						set Zeny, Zeny-11000;
						set tomyumgoong,3;
						getitem 567,20; //Prawn
						emotion ET_BEST;
						mes "[通蓬]";
						mes "好，现在你拿到了";
						mes "全村最新鲜的虾！";
						mes "回去请玛莉小姐为你烹调吧。";
						close;
					}
					mes "[通蓬]";
					mes "哎呀……";
					mes "你身上带的东西太多了。";
					mes "我看你再也拿不下更多东西了。";
					close;
				}
				mes "[通蓬]";
				mes "哎呀……";
				mes "你的钱不够。";
				close;
			}
			mes "[通蓬]";
			mes "哎呀呀……";
			mes "那么多杰勒比结晶也许能填饱你饿着的肚子，";
			mes "但味道可比不上我的虾！";
			close;
		}
		mes "[通蓬]";
		mes "什么……？";
		mes "你觉得贵？";
		mes "但冬阴功那绝妙的滋味";
		mes "是无价的！";
		close;
	} else if (tomyumgoong == 3) {
		mes "[通蓬]";
		mes "嗯……？";
		mes "你还需要更多虾吗？";
		mes "你想再买一些吗？";
		next;
		if (select("要！:不用了，谢谢。") == 1) {
			if (Zeny > 10999) {
				if (MaxWeight - Weight > 3999) {
					set Zeny, Zeny-11000;
					getitem 567,20; //Prawn
					mes "[通蓬]";
					mes "给你~";
					mes "这是全村、也许甚至是全世界";
					mes "最新鲜的虾！";
					close;
				}
				mes "[通蓬]";
				mes "哎呀……";
				mes "你身上带的东西太多了。";
				mes "我看你再也拿不下更多东西了。";
				close;
			}
			mes "[通蓬]";
			mes "哎呀……";
			mes "你的钱不够。";
			close;
		}
		mes "[通蓬]";
		mes "好，现在你买到了全村最新鲜的虾！";
		mes "回去请玛莉小姐为你烹调吧。";
		close;
	}
	mes "[通蓬]";
	mes "欢迎，欢迎！";
	mes "我这里有全世界最干净的水域里";
	mes "捕获的最好的虾~！";
	close;
}

ayothaya,121,240,7	script	俊伯#ayo	842,1,1,{
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 你现在身上带的东西太多了。 -";
		mes "- 请减轻重量后再试一次。 -";
		close;
	}
	if (tomyumgoong == 5) {
		emotion ET_SWEAT;
		mes "[俊伯]";
		mes "嗯……？";
		mes "你不是又要柠檬了吧？";
		next;
		switch(select("不是。:老头，给我柠檬！:请问能再给我一些柠檬吗？")) {
		case 1:
			emotion ET_DELIGHT;
			mes "[俊伯]";
			mes "那你何不尝尝";
			mes "我上次给你的柠檬呢？";
			mes "虽然很酸，但也非常好吃！";
			close;
		case 2:
			emotion ET_FRET;
			mes "[俊伯]";
			mes "什么……？！";
			mes "你这孩子怎么回事？";
			mes "我上次给你的柠檬，";
			mes "你都怎么处理了？";
			close;
		case 3:
			mes "[俊伯]";
			mes "哦，很抱歉……";
			mes "最近我的柠檬仓库遭到了";
			mes "在神殿附近游荡的";
			mes "^3131FF'群叶猫'^000000的袭击。";
			next;
			mes "[俊伯]";
			mes "我很想帮你，";
			mes "但我自己的生意都不够用了。";
			mes "如果你需要柠檬，";
			mes "何不去打那些猫呢？";
			close;
		}
	}
	mes "[俊伯]";
	mes "……";
	close;

OnTouch_:
	if (MaxWeight - Weight < 2000 || checkweight(1201,1) == 0) {
		mes "- 等一下！ -";
		mes "- 你现在身上带的东西太多了。 -";
		mes "- 请减轻重量后再试一次。 -";
		close;
	}
	if (tomyumgoong == 4) {
		mes "[俊伯]";
		mes "你好啊？";
		mes "你需要帮忙吗……？";
		emotion ET_SCRATCH;
		next;
		if (select("我需要一些柠檬。:不用了，谢谢。") == 1) {
			mes "[俊伯]";
			mes "嗯……";
			mes "柠檬？";
			mes "如你所见，我的树上";
			mes "有很多柠檬。";
			mes "你真的需要一些吗？";
			next;
			if (select("需要，我会付钱的。:不用了，谢谢。") == 1) {
				mes "[俊伯]";
				mes "我当初种这棵柠檬树只是兴趣使然，";
				mes "没想到能收获这么多";
				mes "甜美多汁的柠檬。";
				next;
				mes "[俊伯]";
				mes "你刚才是说要付钱买柠檬吗？";
				mes "哦，你误会了。";
				mes "我不打算卖这些柠檬。";
				next;
				mes "[俊伯]";
				mes "不过……";
				mes "我非常乐意分给你一些，";
				mes "但前提是你能……";
				next;
				mes "[俊伯]";
				mes "陪我玩个小游戏！";
				mes "怎么样？我都快无聊死了。";
				mes "像我这样的老人也需要找点乐子嘛！";
				next;
				mes "[俊伯]";
				mes "哈哈哈~！";
				mes "你说怎么样？想试试吗？";
				next;
				if (select("好啊，有何不可！:不用了，谢谢。") == 1) {
					mes "[俊伯]";
					mes "好！";
					mes "我想和你玩的游戏";
					mes "是个简单的";
					mes "儿童游戏。";
					next;
					mes "[俊伯]";
					mes "^660000石头、";
					mes "剪刀、布！^000000";
					mes "也许你在你的家乡";
					mes "也听说过。";
					emotion ET_SCISSOR;
					next;
					mes "[俊伯]";
					mes "哎呀，别那样看着我。";
					mes "我是个老人，想玩玩游戏，";
					mes "重温一下青春。";
					mes "等你到了我这个年纪就明白了。";
					next;
					mes "[俊伯]";
					mes "好了，如果你 ^3131FF5^000000 局里";
					mes "赢了 ^3131FF3^000000 局，柠檬就是你的了。";
					mes "准备好了吗？";
					next;
					mes "[俊伯]";
					mes "好……";
