//===== rAthena Script ======================================= 
//= Guild Relay Quest
//===== By: ================================================== 
//= L0ne_W0lf
//===== Current Version: ===================================== 
//= 1.1
//===== Compatible With: ===================================== 
//= rAthena Project
//===== Description: ========================================= 
//= [Official Conversion]
//= Guild Relay Quest.
//= Quest designed for multiple users at once.
//= Variable in use: guildrelay_q (Max: ??)
//= Variable in use: guildtime (Max: ??)
//===== Additional Comments: ================================= 
//= 1.0 First version.
//= 1.1 Fixed errors reported by NoHealing (Bugreport:3934) [L0ne_W0lf]
//= NPCs now duplicate from FLOATING npcs instead of Luina 1 npcs.
//============================================================ 

// Floating NPCs to duplicate from.
//============================================================
-	script	RelayDummy1::GuildRelay1	754,{
	set .@name$,strnpcinfo(1);
	if (.@name$ == "Buzz") {
		set .@name2$,"Lenya";
		set .@name3$,"Gealuve";
		set .@name4$,"Pariz";
		set .@GID, GetCastleData("aldeg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Jody") {
		set .@name2$,"Ron Haware";
		set .@name3$,"Vers";
		set .@name4$,"Gen Garish";
		set .@GID, GetCastleData("gefg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Chungye") {
		set .@name2$,"Dosuhlji";
		set .@name3$,"Yayula";
		set .@name4$,"Ashin";
		set .@GID, GetCastleData("payg_cas"+strnpcinfo(2),1);
	}
	else if (.@name$ == "Hermod") {
		set .@name2$,"Atila";
		set .@name3$,"Cecil";
		set .@name4$,"Diligo";
		set .@GID, GetCastleData("prtg_cas"+strnpcinfo(2),1);
	}
	if (checkweight(908,630) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF不知为什么,";
		mes "这个人看起来非常";
		mes "沮丧。他和你短暂地";
		mes "对视了一下,随即移开了目光。";
		mes "显然,他想一个人静一静。^000000";
		next;
		mes "^3355FF你没有理由";
		mes "待在一座无主的要塞里。";
		mes "还是请回吧。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			.@time = atoi( gettimestr("%H%M",5) );
			if (guildrelay_q == 100) {
				if (guildtime > 2299) {
					if (.@time > 0101 && .@time < guildtime) {
					mes "[" + .@name$ + "]";
					mes "那么,你和公会成员";
					mes "度过了一段有意义的时光,";
					mes "并有机会真正了解";
					mes "他们是怎样的人了吗?";
					mes "你一定要";
					mes "热爱你的同伴。";
					next;
					mes "[" + .@name$ + "]";
					mes "现在你知道";
					mes "情谊有多么重要了。";
					mes "请把这颗魂交给";
					mes "一名^42426F诗人^000000、^42426F乐师^000000、^42426F舞娘^000000";
					mes "或^42426F吉普赛^000000。祝你好运。";
					set guildrelay_q,81;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯?这么快就回来了?";
					mes "这点时间,";
					mes "还不够你和公会成员";
					mes "真正建立情谊。";
					mes "回去,问问他们的梦想、";
					mes "热情和目标!";
					close;
				}
			}
			else if ((guildtime > 2159) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0101) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "那么,你和公会成员";
					mes "度过了一段有意义的时光,";
					mes "并有机会真正了解";
					mes "他们是怎样的人了吗?";
					mes "你一定要";
					mes "热爱你的同伴。";
					next;
					mes "[" + .@name$ + "]";
					mes "现在你知道";
					mes "情谊有多么重要了。";
					mes "请把这颗魂交给";
					mes "一名^42426F诗人^000000、^42426F乐师^000000、^42426F舞娘^000000";
					mes "或^42426F吉普赛^000000。祝你好运。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯?这么快就回来了?";
					mes "这点时间,";
					mes "还不够你和公会成员";
					mes "真正建立情谊。";
					mes "回去,问问他们的梦想、";
					mes "热情和目标!";
					close;
				}
			}
			else if ((guildtime > 2059) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				if ((.@time > 0001) && (.@time < guildtime)) {
					mes "[" + .@name$ + "]";
					mes "那么,你和公会成员";
					mes "度过了一段有意义的时光,";
					mes "并有机会真正了解";
					mes "他们是怎样的人了吗?";
					mes "你一定要";
					mes "热爱你的同伴。";
					next;
					mes "[" + .@name$ + "]";
					mes "现在你知道";
					mes "情谊有多么重要了。";
					mes "请把这颗魂交给";
					mes "一名^42426F诗人^000000、^42426F乐师^000000、^42426F舞娘^000000";
					mes "或^42426F吉普赛^000000。祝你好运。";
					set guildrelay_q,71;
					getitem 7241,1; //Soul_Of_Agreement
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "嗯?这么快就回来了?";
					mes "这点时间,";
					mes "还不够你和公会成员";
					mes "真正建立情谊。";
					mes "回去,问问他们的梦想、";
					mes "热情和目标!";
					close;
				}
			}
			else if ((.@time - guildtime > 0300) && (guildrelay_q == 9) && (BaseJob == Job_Sage)) {
				mes "[" + .@name$ + "]";
				mes "那么,你和公会成员";
				mes "度过了一段有意义的时光,";
				mes "并有机会真正了解";
				mes "他们是怎样的人了吗?";
				mes "你一定要";
				mes "热爱你的同伴。";
				next;
				mes "[" + .@name$ + "]";
				mes "眼下该做的事,";
				mes "你已经做完了。";
				mes "请把它交给一名^42426F诗人^000000或^42426F小丑^000000";
				mes "也可以交给^42426F舞娘^000000或^42426F吉普赛^000000";
				mes "祝你好运。";
				set guildrelay_q,71;
				getitem 7241,1; //Soul_Of_Agreement
				close;
			}
			else if ((BaseJob == Job_Sage) && (guildrelay_q == 9)) {
				mes "[" + .@name$ + "]";
				mes "嗯?这么快就回来了?";
				mes "这点时间,";
				mes "还不够你和公会成员";
				mes "真正建立情谊。";
				mes "回去,问问他们的梦想、";
				mes "热情和目标!";
				close;
			}
			if (((BaseJob == Job_Bard) || (BaseJob == Job_Dancer)) && (countitem(7241) > 0)) {
				mes "[" + .@name$ + "]";
				mes "为了促进";
				mes "你公会的团队合作,";
				mes "我的考验是让你";
				mes "为我收集一些特定的物品。";
				next;
				mes "[" + .@name$ + "]";
				mes "这项任务单枪匹马";
				mes "很难完成,";
				mes "但如果你和公会合作,";
				mes "一起收集所有物品,";
				mes "就会轻松许多。听好了,";
				mes "我要你去取的是这些东西。";
				next;
				switch(rand(1,3)) {
				case 1:
					mes "[" + .@name$ + "]";
					mes "^8C171730 个燃烧的心脏^000000,";
					mes "^8C171730 个狼爪^000000,还有";
					mes "^8C171730 个豹爪^000000。";
					mes "你最好把它们";
					mes "记下来,免得忘了。";
					mes "祝你好运。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,10;
					break;
				case 2:
					mes "[" + .@name$ + "]";
					mes "^8C171730 片柔软的草叶^000000,";
					mes "^8C171730 个木心^000000,还有";
					mes "^8C171730 张毒蟾蜍的皮^000000。";
					mes "你最好把它们";
					mes "记下来,免得忘了。";
					mes "祝你好运。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,11;
					break;
				case 3:
					mes "[" + .@name$ + "]";
					mes "^8C171730 个羚羊角^000000,";
					mes "^8C171730 个蜂蜜罐^000000,还有";
					mes "^8C171730 根豪猪刺^000000。";
					mes "你最好把它们";
					mes "记下来,免得忘了。";
					mes "祝你好运。";
					delitem 7241,1; //Soul_Of_Agreement
					set guildrelay_q,80;
					break;
				}
				next;
				mes "[" + .@name$ + "]";
				mes "在收集我要你带来的";
				mes "那些物品时,";
				mes "你应该顺便和公会";
				mes "培养感情。我知道,";
				mes "你的公会还没有足够的时间";
				mes "一起来完成这件事。";
				close;
			}
			if ((countitem(7097) > 29) && (countitem(7172) > 29) && (countitem(920) > 29) && (guildrelay_q == 10)) {
				mes "[" + .@name$ + "]";
				mes "哦,完美!你把所有物品";
				mes "都带来了。那么,";
				mes "我想你已经可以";
				mes "接过这颗魂了。请把它";
				mes "交给一名^42426F刺客^000000或";
				mes "^42426F十字刺客^000000。谢谢。";
				delitem 7097,30; //Burning_Heart
				delitem 7172,30; //Leopard_Talon
				delitem 920,30; //Claw_Of_Wolves
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7189) > 29) && (countitem(7194) > 29) && (countitem(7155) > 29) && (guildrelay_q == 11)) {
				mes "[" + .@name$ + "]";
				mes "哦,完美!你把所有物品";
				mes "都带来了。那么,";
				mes "我想你已经可以";
				mes "接过这颗魂了。请把它";
				mes "交给一名^42426F刺客^000000或";
				mes "^42426F十字刺客^000000。谢谢。";
				delitem 7189,30; //Heart_Of_Tree
				delitem 7194,30; //Soft_Leaf
				delitem 7155,30; //Poison_Toad's_Skin
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if ((countitem(7106) > 29) && (countitem(7121) > 29) && (countitem(1027) > 29) && (guildrelay_q == 80)) {
				mes "[" + .@name$ + "]";
				mes "哦,完美!你把所有物品";
				mes "都带来了。那么,";
				mes "我想你已经可以";
				mes "接过这颗魂了。请把它";
				mes "交给一名^42426F刺客^000000或";
				mes "^42426F十字刺客^000000。谢谢。";
				delitem 7106,30; //Goat's_Horn
				delitem 7121,30; //Honey_Jar
				delitem 1027,30; //Porcupine_Spike
				if (BaseJob == Job_Dancer) {
					set guildrelay_q,72;
				}
				else {
					set guildrelay_q,72;
				}
				getitem 7242,1; //Soul_Of_Harmony
				close;
			}
			else if (guildrelay_q == 10) {
				mes "[" + .@name$ + "]";
				mes "嗯?你和你的公会";
				mes "还没有把所有物品";
				mes "收集齐吗?";
				mes "让我再提醒你一次";
				mes "需要带给我什么。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 个燃烧的心脏^000000,";
				mes "^8C171730 个狼爪^000000,还有";
				mes "^8C171730 个豹爪^000000。";
				mes "你最好把它们";
				mes "记下来,免得忘了。";
				mes "祝你好运。";
				close;
			}
			else if (guildrelay_q == 11) {
				mes "[" + .@name$ + "]";
				mes "嗯?你和你的公会";
				mes "还没有把所有物品";
				mes "收集齐吗?";
				mes "让我再提醒你一次";
				mes "需要带给我什么。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 片柔软的草叶^000000,";
				mes "^8C171730 个木心^000000,还有";
				mes "^8C171730 张毒蟾蜍的皮^000000。";
				mes "你最好把它们";
				mes "记下来,免得忘了。";
				mes "祝你好运。";
				close;
			}
			else if (guildrelay_q == 80) {
				mes "[" + .@name$ + "]";
				mes "嗯?你和你的公会";
				mes "还没有把所有物品";
				mes "收集齐吗?";
				mes "让我再提醒你一次";
				mes "需要带给我什么。";
				next;
				mes "[" + .@name$ + "]";
				mes "^8C171730 个羚羊角^000000,";
				mes "^8C171730 个蜂蜜罐^000000,还有";
				mes "^8C171730 根豪猪刺^000000。";
				mes "你最好把它们";
				mes "记下来,免得忘了。";
				mes "祝你好运。";
				close;
			}
			if ((BaseJob == Job_Assassin) && (countitem(7242) > 0)) {
				mes "[" + .@name$ + "]";
				mes "你带来了";
				mes "配合之魂?";
				mes "务必把它";
				mes "交给一名^2F4F2F巫师^000000";
				mes "或^2F4F2F高阶巫师^000000。";
				delitem 7242,1; //Soul_Of_Harmony
				set guildrelay_q,74;
				getitem 7244,1; //Soul_Of_Unity
				close;
			}
			if ((BaseJob == Job_Wizard) && (countitem(7244) > 0)) {
				mes "[" + .@name$ + "]";
				mes "为了你的公会,";
				mes "你必须变得更强。";
				mes "有时候,";
				mes "你的魔法将决定";
				mes "胜利与失败之间的差别。";
				mes "请记住这一点。";
				next;
				mes "[" + .@name$ + "]";
				mes "嘿," + strcharinfo(0) + ",";
				mes "如果你真的想变得";
				mes "足够强大,能够保护";
				mes "你的公会,那就必须提升等级。";
				mes "提升基础等级之后,";
				mes "再来找我。";
				next;
				if ((BaseLevel > 0) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "提升^FF00003个基础等级^000000";
					mes "之后,";
					mes "你就能胜任";
					mes "你的任务了。";
					mes "不要灰心:我知道";
					mes "你一定能达成这个目标。祝你好运。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,12;
					close;
				}
				else if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "提升^FF00002个基础等级^000000";
					mes "之后,";
					mes "你就能胜任";
					mes "你的任务了。";
					mes "不要灰心:我知道";
					mes "你一定能达成这个目标。祝你好运。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,13;
					close;
				}
				else if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "提升^FF00001个基础等级^000000";
					mes "之后,";
					mes "你就能胜任";
					mes "你的任务了。";
					mes "不要灰心:我知道";
					mes "你一定能达成这个目标。祝你好运。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,14;
					close;
				}
				else if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯。你比我预想的";
					mes "强得多。";
					mes "我不需要再鼓励你";
					mes "去提升实力了。";
					mes "我承认,你很强。";
					next;
					mes "[" + .@name$ + "]";
					mes "要认清自己力量的";
					mes "程度与极限,";
					mes "但绝不要让自负";
					mes "污染你的心灵。骄傲";
					mes "总会束缚你的力量,";
					mes "只要你放任它。切记谦逊。";
					next;
					mes "[" + .@name$ + "]";
					mes "你的资格已经足够,";
					mes "值得我信任。";
					mes "请把这颗魂";
					mes "交给你的^FF0000会长^000000。";
					mes "你现在完成了。";
					delitem 7244,1; //Soul_Of_Unity
					set guildrelay_q,75;
					getitem 7245,1; //Soul_Of_Friendship
					close;
				}
			}
			if ((BaseLevel + 2) < (BaseLevel) && (guildrelay_q == 12)) {
				mes "[" + .@name$ + "]";
				mes "看来你已经";
				mes "完成了我交给你的";
				mes "任务。它也许";
				mes "很艰难,但你会明白,";
				mes "我一心一意为的是";
				mes "你公会的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你赢得了我的信任。";
				mes "请把这颗魂";
				mes "交给你的^FF0000会长^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel + 1) < (BaseLevel) && (guildrelay_q == 13)) {
				mes "[" + .@name$ + "]";
				mes "看来你已经";
				mes "完成了我交给你的";
				mes "任务。它也许";
				mes "很艰难,但你会明白,";
				mes "我一心一意为的是";
				mes "你公会的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你赢得了我的信任。";
				mes "请把这颗魂";
				mes "交给你的^FF0000会长^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			else if ((BaseLevel < BaseLevel) && (guildrelay_q == 14)) {
				mes "[" + .@name$ + "]";
				mes "看来你已经";
				mes "完成了我交给你的";
				mes "任务。它也许";
				mes "很艰难,但你会明白,";
				mes "我一心一意为的是";
				mes "你公会的最大利益。";
				next;
				mes "[" + .@name$ + "]";
				mes "你赢得了我的信任。";
				mes "请把这颗魂";
				mes "交给你的^FF0000会长^000000。";
				mes "你做得很好。";
				set guildrelay_q,75;
				getitem 7245,1; //Soul_Of_Friendship
				close;
			}
			if ((guildrelay_q == 12) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你还不够强,";
				mes "你的公会在危机中";
				mes "还无法完全依靠你。";
				mes "你必须提升等级!";
				close;
			}
			else if ((guildrelay_q == 13) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "你还不够强,";
				mes "你的公会在危机中";
				mes "还无法完全依靠你。";
				mes "你必须提升等级!";
				close;
			}
			else if ((guildrelay_q == 14) && (BaseJob == Job_Wizard)) {
				mes "[" + .@name$ + "]";
				mes "嗯...我想你花在";
				mes "升级上的时间还不够。";
				mes "继续努力吧。";
				close;
			}
		}
	}
	else {
		if (is_guild_leader(.@GID) == true) {
			mes "[" + .@name$ + "]";
			mes "嗯。你是另一个公会的";
			mes "会长,";
			mes "不是吗?我对你";
			mes "没有忠诚可言。请...";
			mes "离开这里。";
			close;
		}
		else {
			mes "[" + .@name$ + "]";
			mes "嗯?你没有理由";
			mes "在这座要塞里逗留。";
			mes "请现在就离开这里。";
			close;
		}
	}
	if ((guildrelay_q == 71) && (countitem(7241) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你没必要";
		mes "一直拿着那颗";
		mes "团结之魂。请把它交给";
		mes "你公会里的诗人、乐师、";
		mes "舞娘或吉普赛。";
		close;
	}
	else if (guildrelay_q == 71) {
		mes "[" + .@name$ + "]";
		mes "当你提升自己的时候,";
		mes "你也在壮大";
		mes "你的公会。总要为自己";
		mes "和团队留出一些时间。";
		mes "两者相辅相成,";
		mes "缺一不可。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要我了...";
		mes "但我会一直";
		mes "支持你们。";
		close;
	}
	if ((guildrelay_q == 72) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你没必要";
		mes "一直拿着那颗";
		mes "配合之魂。请把它";
		mes "交给你公会里的刺客";
		mes "或十字刺客。";
		close;
	}
	else if (guildrelay_q == 72) {
		mes "[" + .@name$ + "]";
		mes "你的歌声能鼓舞";
		mes "公会的士气,";
		mes "无论局势多么绝望,";
		mes "都能帮助他们";
		mes "站起来战斗。";
		mes "你的声音能创造奇迹。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要我了...";
		mes "但我会一直";
		mes "支持你们。";
		close;
	}
	if ((guildrelay_q == 73) && (countitem(7242) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你没必要";
		mes "一直拿着那颗";
		mes "配合之魂。请把它";
		mes "交给你公会里的刺客";
		mes "或十字刺客。";
		close;
	}
	else if (guildrelay_q == 73) {
		mes "[" + .@name$ + "]";
		mes "你的舞蹈能鼓舞";
		mes "公会的士气,";
		mes "无论局势多么绝望,";
		mes "都能帮助他们";
		mes "站起来战斗。";
		mes "你的声音能创造奇迹。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要我了...";
		mes "但我会一直";
		mes "支持你们。";
		close;
	}
	if ((guildrelay_q == 74) && (countitem(7244) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你没必要";
		mes "一直拿着那颗";
		mes "同心之魂。请把它";
		mes "交给你公会里的巫师";
		mes "或高阶巫师。";
		close;
	}
	else if (guildrelay_q == 74) {
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要我了...";
		mes "但我会一直";
		mes "支持你们。";
		next;
		mes "[" + .@name$ + "]";
		mes "要清楚谁是你的敌人。";
		mes "如果有人与你的公会为敌,";
		mes "你必须毫不犹豫地";
		mes "粉碎他们。你的正义";
		mes "必须迅速得到伸张!";
		close;
	}
	if ((guildrelay_q == 75) && (countitem(7245) > 0)) {
		mes "[" + .@name$ + "]";
		mes "你没必要";
		mes "一直拿着那颗";
		mes "友谊之魂。请把它";
		mes "交给你的会长。";
		close;
	}
	else if (guildrelay_q == 75) {
		mes "[" + .@name$ + "]";
		mes "我看得出来,";
		mes "你一直在努力帮助";
		mes "公会里的每一位成员。";
		mes "无论顺境逆境,";
		mes "你的忠诚都会让他们";
		mes "站在你的身边。";
		next;
		mes "[" + .@name$ + "]";
		mes "我想你真的";
		mes "不再需要我了...";
		mes "但我会一直";
		mes "支持你们。";
		close;
	}
	mes "[" + .@name$ + "]";
	mes "我们之间";
	mes "没有什么好说的。";
	mes "别管我,";
	mes "你走你的路吧。";
	close;
}

-	script	GuildDummy4::GuildRelay4	754,{
	set .@name$,strnpcinfo(1);
	getmapxy(.@m$,.@x,.@x,BL_NPC);
	set .@GID, GetCastleData(.@m$,1);
	if (checkweight(1201,1) == 0) {
		mes "^3355FF等一下!你现在";
		mes "携带的物品太多了。";
		mes "请把多余的物品";
		mes "存进卡普拉仓库,";
		mes "然后再回来吧。^000000";
		close;
	}
	if (.@GID == 0) {
		mes "^3355FF这个疲惫的男人";
		mes "注意到你在盯着他看,";
		mes "但选择不去理会你。";
		mes "这座要塞里没有其他人,";
		mes "你也没有理由";
		mes "待在这里。^000000";
		close;
	}
	if (getcharid(2) == .@GID) {
		if (is_guild_leader() == true) {
			if (countitem(7246) > 0) {
				mes "[" + .@name$ + "]";
				mes "嗯?你带来的";
				mes "那颗魂...";
				mes "抱歉,它留在你身上";
				mes "是没有用的。";
				next;
				mes "[" + .@name$ + "]";
				mes "请把它交给";
				mes "你公会里的";
				mes "一名^FF0000流氓^000000或^FF0000潜行者^000000,";
				mes "然后让他把魂带给我。";
				close;
			}
			else {
				mes "[" + .@name$ + "]";
				mes "我们之间的事";
				mes "已经办完了。如果你不忙,";
				mes "何不去帮帮你的公会?";
				mes "是的,";
				mes "我相信他们会感激你的。";
				close;
			}
		}
		else {
			if ((BaseJob == Job_Rogue) && (countitem(7246) > 0)) {
				mes "[" + .@name$ + "]";
				mes "这么说,你就是";
				mes "被托付了和平之魂";
				mes "的那个人?那么...";
				mes "我给你的任务是^FF0000组建";
				switch(rand(1,3)) {
				case 1:
					mes "一支6人的队伍^000000。";
					mes "不多也不少。";
					next;
					mes "[" + .@name$ + "]";
					mes "这是个奇怪的考验,";
					mes "但如果你能做到,";
					mes "就能清楚地向我证明,";
					mes "你的人缘本事";
					mes "是达标的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,91;
					close;
				case 2:
					mes "一支8人的队伍^000000。";
					mes "不多也不少。";
					next;
					mes "[" + .@name$ + "]";
					mes "这是个奇怪的考验,";
					mes "但如果你能做到,";
					mes "就能清楚地向我证明,";
					mes "你的人缘本事";
					mes "是达标的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,92;
					close;
				case 3:
					mes "一支10人的队伍^000000。";
					mes "不多也不少。";
					next;
					mes "[" + .@name$ + "]";
					mes "这是个奇怪的考验,";
					mes "但如果你能做到,";
					mes "就能清楚地向我证明,";
					mes "你的人缘本事";
					mes "是达标的。";
					delitem 7246,1; //Soul_Of_Peace
					set guildrelay_q,93;
					close;
				}
			}
			getpartymember(getcharid(1));
			set .@partymembercount,$@partymembercount;
			if (guildrelay_q == 91) {
				if (.@partymembercount == 6) {
					mes "[" + .@name$ + "]";
					mes "看来你组建的队伍";
					mes "人数正好是";
					mes "我要求的那个数目。嗯。";
					mes "我想,在必要的时候,";
					mes "你是可以信赖的";
					mes "领导者。";
					next;
					mes "[" + .@name$ + "]";
					mes "拿着。我要你收下";
					mes "这颗魂,然后把它";
					mes "交给你公会里的";
					mes "牧师或高阶牧师。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我记得我让你";
					mes "^FF0000组建一支6人的队伍^000000?";
					mes "不多也不少。嗯。";
					mes "完成这个简单的任务之后,";
					mes "再来找我。";
					close;
				}
			}
			if (guildrelay_q == 92) {
				if (.@partymembercount == 8) {
					mes "[" + .@name$ + "]";
					mes "看来你组建的队伍";
					mes "人数正好是";
					mes "我要求的那个数目。嗯。";
					mes "我想,在必要的时候,";
					mes "你是可以信赖的";
					mes "领导者。";
					next;
					mes "[" + .@name$ + "]";
					mes "拿着。我要你收下";
					mes "这颗魂,然后把它";
					mes "交给你公会里的";
					mes "牧师或高阶牧师。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我记得我让你";
					mes "^FF0000组建一支8人的队伍^000000?";
					mes "不多也不少。嗯。";
					mes "完成这个简单的任务之后,";
					mes "再来找我。";
					close;				}
			}
			if (guildrelay_q == 93) {
				if (.@partymembercount == 10) {
					mes "[" + .@name$ + "]";
					mes "看来你组建的队伍";
					mes "人数正好是";
					mes "我要求的那个数目。嗯。";
					mes "我想,在必要的时候,";
					mes "你是可以信赖的";
					mes "领导者。";
					next;
					mes "[" + .@name$ + "]";
					mes "拿着。我要你收下";
					mes "这颗魂,然后把它";
					mes "交给你公会里的";
					mes "牧师或高阶牧师。";
					set guildrelay_q,95;
					getitem 7247,1; //Soul_Of_Spirit
					close;
				}
				else {
					mes "[" + .@name$ + "]";
					mes "我记得我让你";
					mes "^FF0000组建一支10人的队伍^000000?";
					mes "不多也不少。嗯。";
					mes "完成这个简单的任务之后,";
					mes "再来找我。";
					close;
				}
			}
			if ((BaseJob == Job_Priest) && (countitem(7247) > 0)) {
				mes "[" + .@name$ + "]";
				mes "拿到决心之魂,";
				mes "干得好,";
				mes "但我希望你";
				mes "继续变强。如果你";
				mes "打算保护他人,";
				mes "你就输不起。";
				next;
				if ((BaseLevel > 1) && (BaseLevel < 61)) {
					mes "[" + .@name$ + "]";
					mes "为了让你自己";
					mes "和你的公会变强,";
					mes "我要你提升";
					mes "^FF00003个基础等级^000000。";
					mes "这就是我对你的考验。";
					next;
					mes "[" + .@name$ + "]";
					mes "不要为这个任务";
					mes "太过担心。";
					mes "我相信你能做到。";
					mes "准备好之后,";
					mes "再来找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,18;
					close;
				}
				if ((BaseLevel > 60) && (BaseLevel < 76)) {
					mes "[" + .@name$ + "]";
					mes "为了让你自己";
					mes "和你的公会变强,";
					mes "我要你提升";
					mes "^FF00002个基础等级^000000。";
					mes "这就是我对你的考验。";
					next;
					mes "[" + .@name$ + "]";
					mes "不要为这个任务";
					mes "太过担心。";
					mes "我相信你能做到。";
					mes "准备好之后,";
					mes "再来找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,19;
					close;
				}
				if ((BaseLevel > 75) && (BaseLevel < 97)) {
					mes "[" + .@name$ + "]";
					mes "为了让你自己";
					mes "和你的公会变强,";
					mes "我要你提升";
					mes "^FF00001个基础等级^000000。";
					mes "这就是我对你的考验。";
					next;
					mes "[" + .@name$ + "]";
					mes "不要为这个任务";
					mes "太过担心。";
					mes "我相信你能做到。";
					mes "准备好之后,";
					mes "再来找我。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,20;
					close;
				}
				if (BaseLevel > 96) {
					mes "[" + .@name$ + "]";
					mes "嗯,你比我预想的";
					mes "更强。";
					mes "你不再需要任何任务";
					mes "来变强了。";
					mes "但是,不要太自满。";
					next;
					mes "[" + .@name$ + "]";
					mes "那么...";
					mes "我把这颗魂";
					mes "托付给你。请务必";
					mes "把它交给你公会里的";
					mes "一名^4D4DFF十字军^000000或^4D4DFF圣骑士^000000";
					mes "。";
					delitem 7247,1; //Soul_Of_Spirit
					set guildrelay_q,98;
					getitem 7249,1; //Soul_Of_Service
					close;
				}
			}
			if (((BaseLevel + 2) < (BaseLevel)) && (guildrelay_q == 18)) {
				mes "[" + .@name$ + "]";
				mes "哈。看来正如我所要求的,";
				mes "你已经变得";
				mes "强大多了。怪不得";
				mes "你的公会伙伴";
				mes "都能依靠你。";
				mes "恭喜,干得漂亮。";
				next;
				mes "[" + .@name$ + "]";
				mes "那么...";
				mes "我把这颗魂";
				mes "托付给你。请务必";
				mes "把它交给你公会里的";
				mes "一名^4D4DFF十字军^000000或^4D4DFF圣骑士^000000";
				mes "。";
				set guildrelay_q,98;
				getitem 7249,1; //Soul_Of_Service
				close;
			}
			if (((BaseLevel + 1) < (BaseLevel)) && (guildrelay_q == 19)) {
				mes "[" + .@name$ + "]";
				mes "哈。看来正如我所要求的,";
				mes "你已经变得";
				mes "强大多了。怪不得";
				mes "你的公会伙伴";
				mes "都能依靠你。";
				mes "恭喜,干得漂亮。";
				next;
