//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
	monster "lhz_in01",217,135,"守卫",1682,1,"HuMSpawner::OnMonsterDead";
	initnpctimer;
	end;

OnTimer60000:
	killmonster "lhz_in01","HuMSpawner::OnMonsterDead";
	stopnpctimer;
	end;
	
OnMonsterDead:
	end;
}

lhz_dun02,244,226,0	script	Unethical Machine	111,{
	if (hg_tre == 54) {
		if (countitem(7138)) {
			mes "["+strcharinfo(0)+"]";
			mes "应该就是这个了...哇，看起来真瘆人。";
			mes "今天，我要毁掉你，";
			mes "谁让你让无辜的人生活在水深火热之中！";
			next;
			mes "- 你朝机器扔了一个海洋球瓶。 -";
			next;
			mes "轰！";
			specialeffect2 EF_SUI_EXPLOSION;
			enablenpc "HiddenExplosion";
			mapannounce "lhz_dun02","嘀------------------ ",1,0x99CCFF;
			delitem 7138,1; //Marine sphere bottle
			set hg_tre,55;
			close;
		} else {
			mes "- 你一下子愣住了，因为";
			mes "你忘了带海洋球瓶。 -";
			close;
		}
	}
}

lhz_dun02,244,227,0	script	HiddenExplosion	139,5,5,{
OnInit:
	disablenpc "HiddenExplosion";
	end;
	
OnTouch:
	percentheal -10,0;
	specialeffect EF_HIT5;
	disablenpc "HiddenExplosion";
	end;
}

hu_in01,365,170,3	script	女孩#Hu	793,{
	mes "[女孩]";
	mes "我喜欢坐在炉子前面，因为暖烘烘的~";
	mes "啊...好暖和好放松...现在我有点困了...呼呼 呼...";
	close;
}

hu_in01,377,106,3	script	酒馆老奶奶	892,{
	mes "[酒馆老奶奶]";
	mes "最近我们镇上来了好多游客。";
	mes "他们让我忙得团团转，但看到他们吃得开心，我也高兴。呵呵呵！";
	close;
}

// Memory Quest :: hg_memo
//============================================================
hugel,198,169,0	script	#HugelTree	139,2,2,{
	if (BaseLevel > 49) {
		if (!hg_memory) {
			set hg_memory,1;
			setquest 8057;
			mes "^3355FF不知为什么，";
			mes "待在这棵树旁，你感到";
			mes "无比温暖、安全、";
			mes "踏实。仅仅是靠近它，";
			mes "就带给你一种";
			mes "难以言喻的舒适感。^000000";
			close;
		} else if (hg_memory == 1) {
			mes "^3355FF不知为什么，";
			mes "待在这棵树旁，你感到";
			mes "无比温暖、安全、";
			mes "踏实。仅仅是靠近它，";
			mes "就带给你一种";
			mes "难以言喻的舒适感。^000000";
			close;
		} else if (hg_memory == 6) {
			specialeffect2 EF_BEGINSPELL5;
			mes "^3355FF这是什么奇怪的";
			mes "恐惧感？";
			mes "这股奇特的寒意...";
			mes "就仿佛";
			mes "置身尼芙菲姆...^000000";
			close;
		} else {
			mes "^3355FF不知为什么，";
			mes "待在这棵树旁，你感到";
			mes "无比温暖、安全、";
			mes "踏实。仅仅是靠近它，";
			mes "就带给你一种";
			mes "难以言喻的舒适感。^000000";
			close;
		}
	} else {
		mes "^3355FF不知为什么，";
		mes "待在这棵树旁，你感到";
		mes "无比温暖、安全、";
		mes "踏实。仅仅是靠近它，";
		mes "就带给你一种";
		mes "难以言喻的舒适感。^000000";
		close;
	}
}

hugel,191,172,3	script	玛奈恩	892,1,{
	if (hg_memory == 1) {
		mes "[玛奈恩]";
		mes "这棵树对";
		mes "镇上的每个人都很重要，";
		mes "我们都在这里";
		mes "有特别的回忆。可是";
		mes "那个埃尔·沙特竟然打算";
		mes "把它砍了盖他的店...";
		next;
		mes "[玛奈恩]";
		mes "看到他了吗？那就是";
		mes "埃尔·沙特。";
		mes "我从没见过";
		mes "这么冷酷自私的人！";
		mes "这会儿他正在";
		mes "丈量土地准备施工...";
		set hg_memory,2;
		changequest 8057,8058;
		close;
	} else if (hg_memory == 2) {
		mes "[玛奈恩]";
		mes "这棵树对";
		mes "镇上的每个人都很重要，";
		mes "我们都在这里";
		mes "有特别的回忆。可是";
		mes "那个埃尔·沙特竟然打算";
		mes "把它砍了盖他的店...";
		next;
		mes "[玛奈恩]";
		mes "看到他了吗？那就是";
		mes "埃尔·沙特。";
		mes "我从没见过";
		mes "这么冷酷自私的人！";
		mes "这会儿他正在";
		mes "丈量土地准备施工...";
		close;
	} else if (hg_memory == 5) {
		mes "[玛奈恩]";
		mes "你知道吗，埃尔·沙特";
		mes "和我姐姐卡奈恩";
		mes "交往的时候，我们";
		mes "相处得还不错。事实上，";
		mes "他们总在那棵树下约会。奇怪吧？";
		next;
		mes "[玛奈恩]";
		mes "后来，嗯，卡奈恩";
		mes "病得很重，我们...";
		mes "我们救不了她。她";
		mes "去世了，然后埃尔·沙特";
		mes "就不告而别。直到";
		mes "最近他才回来。";
		next;
		mes "[玛奈恩]";
		mes "现在的埃尔·沙特就是个";
		mes "无情无义、唯利是图的...！";
		mes "他完全变了。";
		mes "我姐姐要是看到他现在这样，";
		mes "在九泉之下也不会安宁...";
		set hg_memory,6;
		changequest 8061,8062;
		close;
	} else if (hg_memory == 6) {
		mes "[玛奈恩]";
		mes "现在的埃尔·沙特就是个";
		mes "无情无义、唯利是图的...！";
		mes "他完全变了。";
		mes "我姐姐要是看到他现在这样，";
		mes "在九泉之下也不会安宁...";
		close;
	} else if (hg_memory == 7) {
		mes "[玛奈恩]";
		mes "什么？那是...";
		mes "这真是不可思议";
		mes "的事。你在尼芙菲姆";
		mes "见到了我死去的姐姐？！";
		mes "你一定在骗我！";
		next;
		mes "[玛奈恩]";
		mes "我们...我们还是";
		mes "别再谈这个了，";
		mes "好吗？我很感激你";
		mes "想阻止埃尔·沙特";
		mes "砍掉我们的树，但";
		mes "这实在太过分了。";
		next;
		set hg_memory,8;
		mes "[玛奈恩]";
		mes "天哪，那些";
		mes "关于尼芙菲姆的话...";
		mes "说得我直起鸡皮疙瘩！";
		mes "你...你不觉得冷吗？";
		close;
	} else if (hg_memory == 8) {
		mes "[玛奈恩]";
		mes "......";
		mes ".........";
		mes "咦？你...";
		mes "还在这儿...？";
		next;
		mes "[玛奈恩]";
		mes "你...你知道怪的是";
		mes "什么吗？天气明明";
		mes "很好，可我...";
		mes "突然觉得好冷。";
		mes "你一点都";
		mes "感觉不到，对吧？";
		next;
		mes "[玛奈恩]";
		mes "我觉得我";
		mes "像是病了。脑袋";
		mes "昏昏沉沉，我...我";
		mes "没法集中思绪。";
		mes "这吓到我了...";
		next;
		mes "[玛奈恩]";
		mes "...!";
		next;
		set hg_memory,9;
		mes "[玛奈恩]";
		mes "......";
		mes "..........";
		close;
	} else if (hg_memory == 9) {
		mes "[玛奈恩]";
		mes "...我回来了。我真的";
		mes "回来了！哦，过了";
		mes "好久了！你好，冒险者，";
		mes "还记得我吗？我是卡奈恩，";
		mes "你在尼芙菲姆";
		mes "见到的那个灵魂。听我解释...";
		next;
		mes "[玛奈恩]";
		mes "我的灵魂跟着";
		mes "你来到了这里，现在我";
		mes "只能借我妹妹的身体";
		mes "停留很短的时间，";
		mes "去跟埃尔·沙特谈谈。";
		mes "埃尔·沙特？埃尔·沙特...？";
		next;
		mes "[埃尔·沙特]";
		mes "玛奈恩...？";
		mes "你想要什么？";
		mes "别来烦我，";
		mes "我正忙着呢...";
		next;
		mes "[玛奈恩]";
		mes "是...是我啊，";
		mes "埃尔·沙特，是卡奈恩。";
		mes "你当然记得";
		mes "我的，对吧？听着，我要--";
		next;
		mes "[埃尔·沙特]";
		mes "玛奈恩...？！";
		mes "我震惊了...";
		mes "你难道不尊重";
		mes "你自己的姐姐吗？！";
		mes "真不敢相信你会...";
		mes "马上给我住口！";
		next;
		set hg_memory,10;
		mes "[埃尔·沙特]";
		mes "听着，看在";
		mes "你和你姐姐";
		mes "曾经的关系份上，";
		mes "我就当你";
		mes "没说过。但你再敢";
		mes "用她的名义开这种玩笑！";
		next;
		mes "[玛奈恩]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 10) {
		mes "[玛奈恩]";
		mes "等等，埃尔·沙特！";
		mes "真的是我，但";
		mes "我只能借妹妹的身体";
		mes "跟你说";
		mes "一小会儿。听...听着...";
		next;
		mes "[埃尔·沙特]";
		mes "玛奈恩...";
		mes "你不该拿";
		mes "逝者开这种玩笑，";
		mes "尤其是卡奈恩。";
		mes "你明明不是这样的人！";
		mes "你的敬意都到哪去了？！";
		next;
		mes "[玛奈恩]";
		mes "''如果你是风，";
		mes "我就是天空，让你";
		mes "在我怀中自由翱翔...''";
		next;
		mes "[埃尔·沙特]";
		mes "什么...？！";
		next;
		mes "[玛奈恩]";
		mes "''我的灵魂只";
		mes "为你而存，你是";
		mes "照亮我整个世界的";
		mes "灿烂阳光。''";
		next;
		mes "[埃尔·沙特]";
		mes "你怎么会...";
		mes "你怎么知道";
		mes "这些歌词...？";
		next;
		mes "[玛奈恩]";
		mes "''在我的梦里，你的";
		mes "眼中映着";
		mes "清澈的海水...总有一天我会带你看。''";
		next;
		mes "[玛奈恩]";
		mes "''你可爱的脸庞，";
		mes "你迷人的微笑...";
		mes "永远留在";
		mes "我心里，所以我不会孤单。''";
		next;
		mes "[埃尔·沙特]";
		mes "玛奈恩...";
		mes "你怎么";
		mes "会唱那首歌？";
		next;
		mes "[玛奈恩]";
		mes "埃尔·沙特...";
		mes "是我，卡奈恩。";
		mes "这首歌是你";
		mes "为我写的。可我";
		mes "在你写完之前就死了。";
		next;
		mes "[玛奈恩]";
		mes "那是你的梦想，";
		mes "不是吗？用你";
		mes "美妙的音乐";
		mes "让人们快乐？你";
		mes "为我写完我们的歌了吗？";
		next;
		mes "[埃尔·沙特]";
		mes "哈哈哈，玛奈恩，够了。";
		mes "一定是你姐姐";
		mes "告诉过你那首歌。哈哈...";
		mes "你...你闹得太过分了...";
		mes "拜托，就...就此打住吧。";
		next;
		mes "[玛奈恩]";
		mes "埃尔·沙特...";
		mes "听我说。";
		mes "看着我。我";
		mes "真的是你的卡奈恩。";
		next;
		mes "[埃尔·沙特]";
		mes "卡奈恩...？";
		mes "这太";
		mes "难以置信了。我想";
		mes "相信，那么想相信...";
		mes "真的是你吗？";
		set hg_memory,11;
		close;
	} else if (hg_memory == 11) {
		mes "[玛奈恩]";
		mes "埃尔·沙特...";
		close;
	} else if (hg_memory == 12) {
		mes "^3355FF玛奈恩泣不成声，";
		mes "你无法";
		mes "安慰";
		mes "她。什么都做不到。你只能";
		mes "让她独自承受绝望";
		mes "和深不见底的失落。^000000";
		close;
	} else {
		mes "[玛奈恩]";
		mes "你知道吗，虽然";
		mes "这里不算富裕，";
		mes "但我真的很爱这个";
		mes "安静的小镇。就算";
		mes "我可以住在世界上";
		mes "任何地方，我也要住在这里~";
		close;
	}
}

niflheim,90,106,3	script	灵魂#HQuest	802,{
	if (hg_memory == 6) {
		mes "[灵魂]";
		mes "埃尔·沙特...";
		mes "玛奈恩...";
		mes "我想他们...";
		next;
		mes "[灵魂]";
		mes "那些名字...是的，";
		mes "我想起来了。玛奈恩";
		mes "是...我的妹妹。";
		mes "埃尔·沙特是...我的爱人。";
		mes "我...我的名字是...卡奈恩！";
		next;
		mes "[卡奈恩的灵魂]";
		mes "现在我知道我为何";
		mes "会在这里了。埃尔·沙特...";
		mes "我一直在看着他。";
		mes "他放不下我...";
		mes "但我不能直接干涉";
		mes "生者的世界。";
		next;
		mes "[卡奈恩的灵魂]";
		mes "我...我可以借";
		mes "我妹妹的身体？对，如果她";
		mes "配合的话，也许...也许";
		mes "行得通。我必须...必须";
		mes "在他";
		mes "进一步伤害自己之前做点什么...";
		next;
		mes "[卡奈恩的灵魂]";
		mes "你...你能帮";
		mes "我...回到";
		mes "生者的世界...去胡格尔...";
		mes "让我送你过去...";
		set hg_memory,7;
		changequest 8062,8063;
		close2;
		warp "hugel",78,148;
	} else if (hg_memory == 7) {
		mes "[卡奈恩的灵魂]";
		mes "你...！你能帮";
		mes "我...回到";
		mes "生者的世界...去胡格尔...";
		mes "让我送你过去...";
		close2;
		warp "hugel",78,148;
	} else {
		mes "[灵魂]";
		mes "活人不该";
		mes "待在尼芙菲姆...";
		mes "回去！趁还来得及，";
		mes "回到你自己的世界去！";
		next;
		mes "[灵魂]";
		mes "埃尔·沙特...";
		mes "玛奈恩...";
		mes "我想他们...";
		close;
	}
}

hugel,100,103,3	script	珀菲茨	866,{
	if (hg_memory == 3) {
		set hg_memory,4;
		mes "[珀菲茨]";
		mes "我很高兴我儿子终于";
		mes "把心思放在";
		mes "家族生意上了。我没想到";
		mes "他有这份潜质，能成为";
		mes "这么积极进取的创业者。";
		next;
		mes "[珀菲茨]";
		mes "真有意思...他以前";
		mes "在这件事上跟我争得";
		mes "不可开交——就是";
		mes "在那棵树的位置盖店。是的，";
		mes "我为他作为生意人的成长";
		mes "感到自豪。嘿嘿~";
		next;
		mes "[珀菲茨]";
		mes "虽然我很高兴，";
		mes "但我有种直觉，";
		mes "有什么不对劲，比如";
		mes "他对砍掉那棵树";
		mes "太兴奋了。也许我这个老头";
		mes "只是太多疑了~";
		changequest 8059,8060;
		close;
	} else if (hg_memory == 4) {
		mes "[珀菲茨]";
		mes "世事真是难料。";
		mes "你知道吗，埃尔·沙特";
		mes "以前还反对过我在那棵树的位置";
		mes "盖店的想法。嗯...他到底经历了什么？";
		close;
	} else {
		mes "[珀菲茨]";
		mes "钱是很可靠的...";
		mes "但它的价值是相对的，";
		mes "随时可能变化。";
		mes "不过，到了我这把年纪，";
		mes "没有钱可活不了。你一定要";
		mes "为晚年做好经济准备。";
		next;
		mes "[珀菲茨]";
		mes "现在，大多数人以为";
		mes "我朋友很少，因为";
		mes "我信钱胜过信人。";
		mes "这话有几分道理：钱";
		mes "永远不会背叛你，而";
		mes "靠得住的朋友没几个。";
		next;
		mes "[珀菲茨]";
		mes "然而，能够";
		mes "信赖一辈子的朋友，比";
		mes "世上所有的钱";
		mes "都珍贵。对我这样的富人来说，";
		mes "那样的朋友才是";
		mes "值得结交的。";
		close;
	}
}

hugel,196,164,3	script	埃尔·沙特	50,{
	if (hg_memory == 2) {
		mes "[埃尔·沙特]";
		mes "什么？那样看我干什么？";
		mes "哦，你一定跟";
		mes "玛奈恩谈过了。听着，回忆";
		mes "固然美好，但我不会";
		mes "沉湎过去。我着眼";
		mes "未来。那样才是最好的。";
		next;
		mes "[埃尔·沙特]";
		mes "嘿，我在这里也有";
		mes "许多美好的回忆，";
		mes "但你知道吗？我决定";
		mes "在它们变得";
		mes "太痛苦之前放下。这就是生活。";
		mes "再说，也不全是坏事。";
		next;
		mes "[埃尔·沙特]";
		mes "我父亲一直想";
		mes "在这里盖家店，很久了，";
		mes "现在，我觉得时机到了。这生意还能";
		mes "惠及整个社区。我们早该";
		mes "这么做了...";
		next;
		set hg_memory,3;
		mes "[埃尔·沙特]";
		mes "拜托...看看";
		mes "四周吧。我不否认";
		mes "这是个古朴可爱的";
		mes "小镇，但你觉得";
		mes "这里的人能赚几个钱？";
		mes "我得着眼未来...";
		changequest 8058,8059;
		close;
	} else if (hg_memory == 3) {
		mes "[埃尔·沙特]";
		mes "这里是";
		mes "开店的绝佳地段。";
		mes "对，我要建一整片";
		mes "广场，租给";
		mes "商贩们。搞点";
		mes "商业，招揽生意...";
		next;
		mes "[埃尔·沙特]";
		mes "大家都该";
		mes "忘了那棵树。";
		mes "仔细想想，";
		mes "它不过是浪费地方...";
		close;
	} else if (hg_memory == 4) {
		set hg_memory,5;
		mes "[埃尔·沙特]";
		mes "你跟我父亲谈过了？";
		mes "哼！别告诉我你是";
		mes "来劝我回心转意的。我";
		mes "一定要盖那些店，没得商量。";
		mes "想说服我";
		mes "是没用的。明白吗？";
		next;
		mes "[埃尔·沙特]";
		mes "确实，我以前";
		mes "想法不同...";
		mes "我曾愿意用生命";
		mes "保护那棵老树，我不否认。";
		mes "但那是该埋进过去的旧事了...";
		changequest 8060,8061;
		close;
	} else if (hg_memory == 5) {
		mes "[埃尔·沙特]";
		mes "过去已被我";
		mes "抛在身后，本该如此。现在";
		mes "我必须专注于";
		mes "发展家族的生意。";
		mes "父亲一直都是对的...";
		close;
	} else if (hg_memory == 7) {
		mes "[埃尔·沙特]";
		mes "你说什么...？";
		mes "你见到了卡奈恩？";
		mes "听着，这一点都不好笑。";
		mes "我容忍不了";
		mes "这种恶心的玩笑，所以";
		mes "趁我发火之前出去。";
		close;
	} else if (hg_memory == 10) {
		mes "[埃尔·沙特]";
		mes "不可能...！";
		mes "卡奈恩已经死了！";
		mes "我";
		mes "不可能相信这种事！";
		next;
		mes "[玛奈恩]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[埃尔·沙特]";
		mes "卡...卡奈恩！^333333*抽泣*^000000";
		mes "我好想你！";
		mes "你为什么要离开我？";
		next;
		mes "[玛奈恩]";
		mes "哦，我亲爱的，";
		mes "善良的埃尔·沙特...";
		mes "我很抱歉。但";
		mes "那是我的命...";
		mes "我的时候到了...";
		mes "你得放下我...";
		next;
		mes "[埃尔·沙特]";
		mes "我受不了了！";
		mes "没有你太痛苦了！";
		mes "我止不住地想我们俩，";
		mes "想所有的回忆...所有的";
		mes "回忆都让我心如刀绞...";
		next;
		mes "[玛奈恩]";
		mes "所以你就想";
		mes "砍掉那棵树？因为";
		mes "它让你太频繁地想起";
		mes "我们在一起的日子？";
		next;
		mes "[埃尔·沙特]";
		mes "是...是的！看到它";
		mes "我又气又悲！";
		mes "我想把它除掉！";
		mes "如果我忘不了你，那";
		mes "我该怎么办？我...我";
		mes "忘不掉你啊，不是吗？";
		next;
		mes "[玛奈恩]";
		mes "毁掉那棵树";
		mes "会让你快乐吗？你觉得";
		mes "忘掉我";
		mes "你就会快乐吗？我知道";
		mes "你不是那种人，埃尔·沙特。";
		mes "你没那么冷酷...";
		next;
		mes "[埃尔·沙特]";
		mes "不...我不想";
		mes "忘记你。忘记";
		mes "我们的美好时光。但我想你";
		mes "想得发疯...我觉得";
		mes "我要疯了！我不知道";
		mes "自己能不能承受这种痛苦！";
		next;
		mes "[玛奈恩]";
		mes "请为我坚强起来，";
		mes "埃尔·沙特。总有一天，时间";
		mes "会治愈你的伤口，";
		mes "你对我的回忆只会";
		mes "带给你温情，而不是痛苦。";
		mes "我想你，埃尔·沙特，而我...";
		next;
		mes "[埃尔·沙特]";
		mes "卡奈恩...？";
		mes "卡...卡奈恩？";
		mes "发生什么了？";
		next;
		mes "[玛奈恩]";
		mes "埃尔·沙特，对不起...";
		mes "但我得走了。我不能";
		mes "在生者的世界";
		mes "停留太久，我的时间";
		mes "快到了。我还...我...";
		next;
		mes "[埃尔·沙特]";
		mes "不...不要！求你，留";
		mes "在我身边！我还没准备好";
		mes "再失去你！别...别";
		mes "再离开我！不——！卡奈恩！";
		mes "我需要你在我身边！";
		next;
		mes "[玛奈恩]";
		mes "我不能那样做...";
		mes "但求你了，埃尔·沙特...";
		mes "答应我，从今以后";
		mes "做回你自己...";
		mes "善待自己...去追寻";
		mes "你真正的梦想...";
		next;
		mes "[玛奈恩]";
		mes "别砍掉";
		mes "那棵树...去创作...";
		mes "创作美妙的音乐。";
		mes "请写完那首";
		mes "你为我写的歌，为了...";
		mes "为了我们两个人...";
		next;
		mes "[埃尔·沙特]";
		mes "为你，什么都行，";
		mes "卡奈恩。我发誓...";
		next;
		mes "[玛奈恩]";
		mes "埃尔·沙特...";
		mes "我还...我还...";
		next;
		mes "[埃尔·沙特]";
		mes "是...是的...";
		mes "卡奈恩...？";
		next;
		mes "[玛奈恩]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*扑通！*^000000";
		next;
		mes "[埃尔·沙特]";
		mes "卡奈恩...？";
		mes "卡奈恩！";
		next;
		mes "[玛奈恩]";
		mes "...我...";
		mes "...埃尔·沙特...";
		mes "她又走了。";
		mes "那个...我是玛奈恩...";
		mes "^333333*抽泣*^000000她不得不回去了...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[埃尔·沙特]";
		mes "哦...哦，天哪";
		mes "...我的...";
		mes "我亲爱的卡奈恩...";
		mes "不....不...求你...";
		close;
	} else if (hg_memory == 12) {
		mes "[埃尔·沙特]";
		mes "...请你";
		mes "让我静一静好吗？我...";
		mes "我有太多事";
		mes "要想了。而且";
		mes "我还有音乐要写...";
		close;
	} else {
		mes "[埃尔·沙特]";
		mes "父亲是对的...";
		mes "这一带是";
		mes "盖几家店的绝佳地段。";
		mes "剩下的就是砍掉";
		mes "那棵老树。它挡着";
		mes "太多事了...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	托比	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[托比]";
			mes "爸...爸爸...！";
			mes "爸爸你在";
			mes "哪里呀？！哇~！";
			next;
			switch(select("发生什么事了？:无视")) {
			case 1:
				mes "[托比]";
				mes "我爸爸已经";
				mes "好几天";
				mes "没回家了。我怕";
				mes "他一定是";
				mes "出什么事了。*抽泣*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "你爸爸失踪了？";
				mes "跟我说说";
				mes "你最后一次";
				mes "见到他时的情形？";
				next;
				mes "[托比]";
				mes "嗯，我们当时在玩";
				mes "捉迷藏，然后";
				mes "轮到他藏了，";
				mes "然后，然...然后...";
				mes "我就再也没找到他！";
				next;
				switch(select("真的吗？再详细说说...:什么，就这些...？")) {
				case 1:
					mes "[托比]";
					mes "后...后来我妈妈";
					mes "气爸爸藏了";
					mes "那么久。可是当她";
					mes "去找他的时候，她";
					mes "也不见了！我...我现在";
					mes "孤零零一个人了！哇啊啊啊~！";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "别担心，我会";
					mes "去找你的父母。我";
					mes "肯定至少能在";
					mes "镇子外面";
					mes "找到他们中的一个。";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "别担心，你";
					mes "爸爸大概";
					mes "迟早会";
					mes "出现的。嗯，祝";
					mes "你好运，小家伙。";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[托比]";
				mes "爸...爸爸...！";
				mes "妈妈啊啊啊啊啊！";
				mes "你在哪~~~里呀？！";
				mes "呜...哇啊啊啊啊啊！";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[托比]";
			mes "哦...";
			mes "妈妈就在";
			mes "镇子外面？";
			mes "*抽泣* 好吧，希望我";
			mes "爸爸快点回来...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[托比]";
			mes "你...你找到我爸爸了！";
			mes "太好了！我好担心";
			mes "他啊！谢...谢谢你";
			mes "帮忙！";
			next;
			mes "[托比]";
			mes "嗯，嗯，我爸爸";
			mes "到底藏在哪里呀？";
			mes "哦？木桶？哪里";
			mes "来着？嘿嘿！";
			mes "这下我能找到他了！";
			next;
			mes "[托比]";
			mes "哦，能去跟我妈妈";
			mes "说说，叫她";
			mes "到这里来吗？还有";
			mes "告诉她爸爸";
			mes "很安全！回头见~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[托比]";
			mes "^333333...............................";
			mes "嘻嘻~等我找到";
			mes "我爸爸，他得给我";
			mes "找个女朋友！他答应过的~！^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[托比]";
			mes "能快点";
			mes "去跟我妈妈说吗？她";
			mes "应该就在镇子外面，";
			mes "就是你上次";
			mes "见到她的地方。先拜拜啦~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[托比]";
			mes "^333333...............................";
			mes "对啦！要不要让";
			mes "妈妈帮我挑";
			mes "新女朋友呢？嗯，我不知道。";
			mes "要...要是她们成了朋友怎么办？";
			mes "嗯，那可能不太妙...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[托比]";
			mes "爸爸答应过，只要我";
			mes "在捉迷藏里赢了他，";
			mes "就给我找个女朋友！哈哈哈！";
			mes "我赢了，所以他得说话算话！";
			next;
			mes "[托比]";
			mes "等等，不过我该让";
			mes "爸爸帮我挑女朋友吗？";
			mes "也许该我自己挑...";
			mes "对，我要挑一个最完美的";
			mes "我能找到的女孩！耶~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[托比]";
			mes "也许我该等到";
			mes "长大一点再找女朋友。";
			mes "我是说，万一我现在挑的女孩";
			mes "长大后";
			mes "变丑了怎么办？或者变得很胖？我得小心点...";
			next;
			mes "^3355FF托比还是个年幼";
			mes "天真的孩子，关于女朋友，";
			mes "或者说关于人，";
			mes "他还有很多要学的。^000000";
			close;
		} else {
			mes "[托比]";
			mes "^333333*抽泣*^000000 爸...爸爸不见了！";
			mes "能帮我找";
			mes "我爸爸吗？我...我得";
			mes "现在就找到他！快...快点！";
			close;
		}
	} else {
		mes "[托比]";
		mes "哇啊啊~！";
		mes "我一定要";
		mes "找到我爸爸！爸爸...！";
		mes "你在哪~~~里呀？！";
		close;
	}
}

hu_fild06,190,367,3	script	托比的妈妈	701,{
	if (hg_ubu01 == 0) {
		mes "[托比的妈妈]";
		mes "这次他又跑哪去了？！";
		mes "如果我丈夫";
		mes "不为不回家";
		mes "找个好借口，那他最好";
		mes "想一个出来，不然有他好看！";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[托比的妈妈]";
		mes "嗯？哦，你跟";
		mes "我家小托比谈过了？他以为";
		mes "他爸爸和我凭空消失了？";
		mes "哦，真抱歉，我想这中间有什么误会！";
		next;
		mes "[托比的妈妈]";
		mes "虽然托比的爸爸";
		mes "确实失踪了";
		mes "一小阵子，但我只是今早";
		mes "出了趟门。所以";
		mes "我离开的时间";
		mes "连几个小时都不到，更别说一天了。";
		next;
		mes "[托比的妈妈]";
		mes "你看，我丈夫";
		mes "是个猎人，所以他";
		mes "几天不回家";
		mes "是常事。不过，他从来没";
		mes "消失过这么久，";
		mes "所以我一直在找他...";
		next;
		mes "[托比的妈妈]";
		mes "说实话，我自己";
		mes "也有点担心了。";
		mes "他平时常去的";
		mes "猎场都不见踪影。希望";
		mes "我在这里等得够久，";
		mes "他迟早会出现。";
		next;
		mes "[托比的妈妈]";
		mes "如果他今天";
		mes "还不出现，我最好";
		mes "到镇里去找他。也许";
		mes "他藏在什么地方，";
		mes "比如朋友家里。";
		mes "为什么他总是这副德行？";
		next;
		mes "[托比的妈妈]";
		mes "听着，能不能";
		mes "告诉我儿子托比，我";
		mes "没事，很快就会";
		mes "回家？还有，如果你在";
		mes "镇里看到我丈夫，告诉";
		mes "他最好赶紧回家！";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[托比的妈妈]";
		mes "听着，能不能";
		mes "告诉我儿子托比，我";
		mes "没事，很快就会";
		mes "回家？还有，如果你在";
		mes "镇里看到我丈夫，告诉";
		mes "他最好赶紧回家！";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[托比的妈妈]";
		mes "什么？！他这段";
		mes "时间一直藏在";
		mes "一个木桶里？！哦，天哪。";
		mes "抱歉，我丈夫";
		mes "给你添了这么多麻烦。";
		next;
		mes "[托比的妈妈]";
		mes "我真的很感激";
		mes "你为帮我们找到他";
